索引,渠道,类型,礼包价格,钻石,奖励类型,奖励数量,充值项名称,充值项说明,支付id,图标,渠道商品Id,
uint,string,string,uint,uint,uint[],uint[],uint,uint,uint,uint,string,
,,,,,reward,,text,text,,text,,
id,channel,type,money,diamond,rewardId,num,name,desc,payid,icon,goodsId,
1,"default","",6,80,,,80091001,,1,110001,"com.mxybz.p1",
2,"default","",30,500,,,80091002,,2,110002,"com.mxybz.p22",
3,"default","",68,1200,,,80091003,,3,110003,"com.mxybz.p33",
4,"default","",128,2500,,,80091004,,4,110004,"com.mxybz.p4",
5,"default","",328,6500,,,80091005,,5,110005,"com.mxybz.p5",
6,"default","",648,14000,,,80091006,,6,110006,"com.mxybz.p6",
7,"default","",6,,10402|1003|5|1,1|5|200|20000,80091007,,7,,"com.mxybz.p10",
8,"default","android",6,80,,,80091001,,1,110001,"com.mxybz.p1",
9,"default","android",30,500,,,80091002,,2,110002,"com.mxybz.p22",
10,"default","android",68,1200,,,80091003,,3,110003,"com.mxybz.p33",
11,"default","android",128,2500,,,80091004,,4,110004,"com.mxybz.p4",
12,"default","android",328,6500,,,80091005,,5,110005,"com.mxybz.p5",
13,"default","android",648,14000,,,80091006,,6,110006,"com.mxybz.p6",
14,"default","android",6,,10402|1003|5|1,1|5|200|20000,80091007,,7,,"com.mxybz.p10",
15,"default","ios",6,80,,,80091001,,1,110001,"com.mxybz.p1",
16,"default","ios",30,500,,,80091002,,2,110002,"com.mxybz.p22",
17,"default","ios",68,1200,,,80091003,,3,110003,"com.mxybz.p33",
18,"default","ios",128,2500,,,80091004,,4,110004,"com.mxybz.p4",
19,"default","ios",328,6500,,,80091005,,5,110005,"com.mxybz.p5",
20,"default","ios",648,14000,,,80091006,,6,110006,"com.mxybz.p6",
21,"default","ios",6,,10402|1003|5|1,1|5|200|20000,80091007,,7,,"com.mxybz.p10",
22,"operate","android",6,80,,,80091001,,1,110001,"com.mxybz.p1",
23,"operate","android",30,500,,,80091002,,2,110002,"com.mxybz.p22",
24,"operate","android",68,1200,,,80091003,,3,110003,"com.mxybz.p33",
25,"operate","android",128,2500,,,80091004,,4,110004,"com.mxybz.p4",
26,"operate","android",328,6500,,,80091005,,5,110005,"com.mxybz.p5",
27,"operate","android",648,14000,,,80091006,,6,110006,"com.mxybz.p6",
28,"operate","android",6,,10402|1003|5|1,1|5|200|20000,80091007,,7,,"com.mxybz.p10",
29,"operate","ios",6,80,,,80091001,,1,110001,"com.mxybz.p1",
30,"operate","ios",30,500,,,80091002,,2,110002,"com.mxybz.p22",
31,"operate","ios",68,1200,,,80091003,,3,110003,"com.mxybz.p33",
32,"operate","ios",128,2500,,,80091004,,4,110004,"com.mxybz.p4",
33,"operate","ios",328,6500,,,80091005,,5,110005,"com.mxybz.p5",
34,"operate","ios",648,14000,,,80091006,,6,110006,"com.mxybz.p6",
35,"operate","ios",6,,10402|1003|5|1,1|5|200|20000,80091007,,7,,"com.mxybz.p10",
36,"quick_vivo","android",6,80,,,80091001,,1,110001,"com.mxybz.p1",
37,"quick_vivo","android",30,500,,,80091002,,2,110002,"com.mxybz.p22",
38,"quick_vivo","android",68,1200,,,80091003,,3,110003,"com.mxybz.p33",
39,"quick_vivo","android",128,2500,,,80091004,,4,110004,"com.mxybz.p4",
40,"quick_vivo","android",328,6500,,,80091005,,5,110005,"com.mxybz.p5",
41,"quick_vivo","android",648,14000,,,80091006,,6,110006,"com.mxybz.p6",
42,"quick_vivo","android",6,,10402|1003|5|1,1|5|200|20000,80091007,,7,,"com.mxybz.p10",
43,"quick_vivo","ios",6,80,,,80091001,,1,110001,"com.mxybz.p1",
44,"quick_vivo","ios",30,500,,,80091002,,2,110002,"com.mxybz.p22",
45,"quick_vivo","ios",68,1200,,,80091003,,3,110003,"com.mxybz.p33",
46,"quick_vivo","ios",128,2500,,,80091004,,4,110004,"com.mxybz.p4",
47,"quick_vivo","ios",328,6500,,,80091005,,5,110005,"com.mxybz.p5",
48,"quick_vivo","ios",648,14000,,,80091006,,6,110006,"com.mxybz.p6",
49,"quick_vivo","ios",6,,10402|1003|5|1,1|5|200|20000,80091007,,7,,"com.mxybz.p10",
50,"quick_OPPO","android",6,80,,,80091001,,1,110001,"com.mxybz.p1",
51,"quick_OPPO","android",30,500,,,80091002,,2,110002,"com.mxybz.p22",
52,"quick_OPPO","android",68,1200,,,80091003,,3,110003,"com.mxybz.p33",
53,"quick_OPPO","android",128,2500,,,80091004,,4,110004,"com.mxybz.p4",
54,"quick_OPPO","android",328,6500,,,80091005,,5,110005,"com.mxybz.p5",
55,"quick_OPPO","android",648,14000,,,80091006,,6,110006,"com.mxybz.p6",
56,"quick_OPPO","android",6,,10402|1003|5|1,1|5|200|20000,80091007,,7,,"com.mxybz.p10",
