ID,组ID,所在章节,掉落道具,掉落概率（万分比）,拾取距离距离,表现模型个数,掉落音效,拾取音效,表现模型,拾取特效,掉落表现类型,掉落表现,
uint,uint,uint,uint[],uint,float,uint[],string,string,string,string,int,uint,
,,,reward,,,,,,,,,goldDropEffect,
ID,gourpId,chapterId,rewardId,weight,fPickDistance,showCount,dropSound,pickSound,effectModel,pickEffect,pickType,goldDropEffect,
7000001,70000,,7000,10000,0,,"","","","",,,
7000101,70001,101001,7000101,10000,0,3|5,"event:/Battle/item/GetGold","event:/Battle/item/sfx_coin_cluster3","Assets/Datas/Elements/Common/705102yingbi/gold.prefab","Assets/Datas/FX/Common/FX_GetGold.prefab",3,3,
7000102,70001,102001,7000102,10000,0,3|5,"event:/Battle/item/GetGold","event:/Battle/item/sfx_coin_cluster3","Assets/Datas/Elements/Common/705102yingbi/gold.prefab","Assets/Datas/FX/Common/FX_GetGold.prefab",3,3,
7000103,70001,103001,7000103,10000,0,3|5,"event:/Battle/item/GetGold","event:/Battle/item/sfx_coin_cluster3","Assets/Datas/Elements/Common/705102yingbi/gold.prefab","Assets/Datas/FX/Common/FX_GetGold.prefab",3,3,
7000104,70001,104001,7000104,10000,0,3|5,"event:/Battle/item/GetGold","event:/Battle/item/sfx_coin_cluster3","Assets/Datas/Elements/Common/705102yingbi/gold.prefab","Assets/Datas/FX/Common/FX_GetGold.prefab",3,3,
7000105,70001,105001,7000105,10000,0,3|5,"event:/Battle/item/GetGold","event:/Battle/item/sfx_coin_cluster3","Assets/Datas/Elements/Common/705102yingbi/gold.prefab","Assets/Datas/FX/Common/FX_GetGold.prefab",3,3,
7000106,70001,106001,7000106,10000,0,3|5,"event:/Battle/item/GetGold","event:/Battle/item/sfx_coin_cluster3","Assets/Datas/Elements/Common/705102yingbi/gold.prefab","Assets/Datas/FX/Common/FX_GetGold.prefab",3,3,
7000107,70001,107001,7000107,10000,0,3|5,"event:/Battle/item/GetGold","event:/Battle/item/sfx_coin_cluster3","Assets/Datas/Elements/Common/705102yingbi/gold.prefab","Assets/Datas/FX/Common/FX_GetGold.prefab",3,3,
7000108,70001,108001,7000108,10000,0,3|5,"event:/Battle/item/GetGold","event:/Battle/item/sfx_coin_cluster3","Assets/Datas/Elements/Common/705102yingbi/gold.prefab","Assets/Datas/FX/Common/FX_GetGold.prefab",3,3,
7000109,70001,109001,7000109,10000,0,3|5,"event:/Battle/item/GetGold","event:/Battle/item/sfx_coin_cluster3","Assets/Datas/Elements/Common/705102yingbi/gold.prefab","Assets/Datas/FX/Common/FX_GetGold.prefab",3,3,
7000110,70001,110001,7000110,10000,0,3|5,"event:/Battle/item/GetGold","event:/Battle/item/sfx_coin_cluster3","Assets/Datas/Elements/Common/705102yingbi/gold.prefab","Assets/Datas/FX/Common/FX_GetGold.prefab",3,3,
