物件ID,物件备注,模型ID,匹配场景组,障碍物名称,子类型,物件类型,物件标签,物件碰撞盒类型,碰撞体,碰撞体,物件朝向,碰撞目标数,元素碰撞次数,碰撞动作参数,动作序列,动作序列间隔时间,动作激活半径,增加金币,增加分数,增加狗粮数,碰撞掉落掉落,碰撞附加BUFF,碰撞间隔,碰撞伤害ID,碰撞触发事件ID,怪物等级,元素类型,是否被飞行道具索敌,基础生命值,成长最大生命,模型缩放,绑点方式（位置|朝向|缩放）,携带特效,携带特效缩放,碰撞后的特效,碰撞后的特效缩放,特效绑点,障碍物消失时长,障碍物激活音效,障碍物循环音效,障碍物循环音效播放间隔,障碍物碰撞音效,动作脚本,能否置换,
uint,string,uint,uint[],uint,byte,enum|EObstacleType,byte[],enum|EActorCollisionType,vector3,vector3,ushort,short,short,string[],string[],uint,float,uint,uint,uint,uint[],uint,uint,uint,uint[],uint,uint,bool,float,float,float,byte,string,float,string,float,string,uint,uint,uint,uint,string,string,byte,
,,models,,text,,,,,,,,,,,,,,,,,DropReward,buff,,skillDamage,,,,,,,,,,,,,,,audio,audio,,,,,
id,desc,modelId,sceneThemes,nameText,subType,objectType,objectLabel,boxType,aabb_min,aabb_max,boxDirection,hitCount,elementHitCount,collisionActions,actionSequences,intervalTime,activateDistance,goldUp,pointUp,foodUp,dropReward,buffId,interval,skillDamageID,eventID,level,element,targetPlayer,baseHp,growHp,sacle,bindBite,ownEffect,scaleOwnEffect,effects,scaleEffect,bindSlot,disappearTime,activateAudioId,loopAudioId,loopAudioTime,hitAudio,actionGraph,isReplace,
1000101,"小金币（宝珠）",10001,3|4|7|8|10|13|16,,0,0,0,0,-0.5|-1|-0.5,0.5|1|0.5,0,1,-1,,,,,1,10,,,,1000,,,1,1,0,,,1,1,"",,"Assets/Datas/FX/Common/FX_GetGold.prefab",,"F_chest01",,,,,"event:/Battle/item/sfx_coin_cluster3","",1,
1000102,"普通爱心",10002,3|4|7|8|10|13|16,,0,1,0,0,-0.8|0|-0.8,0.8|1.5|0.8,0,1,-1,,,,,,,,,,0,3003001,,1,1,0,,,1,1,"Assets/Datas/Particles/Common/Fetters/skill_Smo_001.prefab",,"Assets/Datas/FX/Common/FX_HP.prefab",,"F_zero",,,,,"event:/Battle/item/sfx_coin_cluster3","",1,
1000103,"满血爱心",10002,3|4|7|8|10|13|16,,0,1,0,0,-1.6|0|-1.6,1.6|3|1.6,0,1,-1,,,,,,,,,,0,3003001,,1,1,0,,,2,1,"",,"",,"",,,,,"","",1,
1000104,"随机技能组-初始组",10010,3|4|7|8|10|13|16,,0,1,0,,-5|-5|-0.5,5|5|0.5,0,1,-1,,,,,,,,,,,,73,1,1,0,,,1,1,"",,"Assets/Datas/FX/Common/FX_Collect.prefab",,"F_chest01",,,,,"","",1,
1000105,"随机技能组-蓝绿混合组",10010,3|4|7|8|10|13|16,,0,1,0,,-5|-5|-0.5,5|5|0.5,0,1,-1,,,,,,,,,,,,74,1,1,0,,,1,1,"",,"Assets/Datas/FX/Common/FX_Collect.prefab",,"F_chest01",,,,,"","",1,
1000106,"随机技能组-生存向混合组",10010,3|4|7|8|10|13|16,,0,1,0,,-5|-5|-0.5,5|5|0.5,0,1,-1,,,,,,,,,,,,75,1,1,0,,,1,1,"",,"Assets/Datas/FX/Common/FX_Collect.prefab",,"F_chest01",,,,,"","",1,
1000107,"随机技能组-特殊技能组",10010,3|4|7|8|10|13|16,,0,1,0,,-5|-5|-0.5,5|5|0.5,0,1,-1,,,,,,,,,,,,76,1,1,0,,,1,1,"",,"Assets/Datas/FX/Common/FX_Collect.prefab",,"F_chest01",,,,,"","",1,
