ID,组id,类型组,优先级,品质框,编辑器名字,类型,作用目标类型,buff效果类型,概率,图标资源,是否显示,图标显示位置权重,持续时间ms,生效间隔ms,是否获得时立刻生效,生效时触发事件,间隔触发事件,结束时触发事件,最大叠加层数,全局最大个数,最大叠加层数时触发事件,特效绑点,绑点方式（位置|朝向|缩放）,开始&携带特效,特效缩放,boss怪物缩放,替换材质路径,触发特效,消失特效,开始音效,触发音效,消失音效,攻击X次后消失,受击X次后消失,伤害ID,属性类,值类型,值,冷却时间指定生效的技能类型,死亡是否保持,必定命中,名字,描述,飘字文本,同源叠加类型,不同源叠加类型,调用buff,激活条件,条件参数,驱散等级,元素属性,禁用技能类型,等级,结束时buff释放者触发事件,作用效果效果类型,作用效果结束次数,
uint,uint,uint,int,uint,string,enum|EBuffType,enum|EBuffGroupType,uint,float,string,bool,uint,uint,uint,bool,uint[],uint[],uint[],byte,int,uint[],string,byte,string,float,float,string,string,string,string,string,string,byte,byte,uint,uint[],uint[],int[],ushort,byte,bool,uint,uint,uint,byte,byte,uint[],byte[],int[],uint,uint,uint,uint,uint[],uint,int,
,,,,text,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,skillDamage,,,,,,,text,text,text,,,,,,,,,,,,,
id,groupID,typeGroupID,priority,qualityFrame,name,type,targetType,effectType,probability,icon,isShow,positionWeight,time,interval,instant,starEvent,intervalEvent,endEvent,layers,limitCount,layersMaxEvent,parentSlot,bindBite,beginEffect,scaleEffect,scaleEffectBoss,effectMaterial,stepEffect,endEffect,beginSound,stepSound,endSound,hitFinish,BeHitFinish,damage,attrTypes,valueTypes,values,skillType,diedKeep,trigger_fire,nameId,desc,floatNameId,s_superposition,d_superposition,callBuff,triggerLimit,triggerParams,dispelLevel,element,forbiddenSkillType,level,endEventByTrigger,buffEffectApplayFlag,buffEffectApplayFinish,
100011,100011,100011,,52001,"加攻-15%",3,1,1,1,"Assets/Datas/Texture/Label/icon_Label_12.png",1,,0,,1,,,,40,5,,"",0,"",,,"","","","","","",,,,2,2,1500,0,1,1,55600001,55600001,,1,,,,,0,1,0,1,,0,,
100021,100021,100021,,52001,"最大血量-10%",3,1,1,1,"Assets/Datas/Texture/Label/icon_Label_14.png",1,,0,,1,,,,40,5,,"",0,"",,,"","","","","","",,,,0,2,1000,0,1,1,55600002,55600002,,1,,,,,0,1,0,1,,0,,
100031,100031,100031,,52001,"暴击率-5%",3,1,1,1,"Assets/Datas/Texture/Label/icon_Label_13.png",1,,0,,1,,,,40,5,,"",0,"",,,"","","","","","",,,,7,2,500,0,1,1,55600003,55600003,,1,,,,,0,1,0,1,,0,,
100041,100041,100041,,52001,"攻击频率-10%",3,1,1,1,"Assets/Datas/Texture/Label/icon_Label_11.png",1,,0,,1,,,,40,5,,"",0,"",,,"","","","","","",,,,8,2,1000,0,1,1,55600004,55600004,,1,,,,,0,1,0,1,,0,,
100051,100051,100051,,,"回血-绿",2,1,1,1,"",0,,1000,2000,1,,,,1,5,,"F_zero",5,"Assets/Datas/FX/Common/FX_HP.prefab",1,,"","","","","","",,,3003001,,,,0,1,1,53000005,53000005,,1,,,,,0,1,0,1,,0,,
100052,100052,100052,,,"回血-蓝",2,1,1,1,"",0,,1000,2000,1,,,,1,5,,"F_zero",5,"Assets/Datas/FX/Common/FX_HP.prefab",1,,"","","","","","",,,3003002,,,,0,1,1,53000006,53000006,,1,,,,,0,1,0,1,,0,,
100061,100061,100061,,,"吸血-绿",3,1,1,1,"",0,,0,,1,,,,10,5,,"",0,"",,,"","","","","","",,,,63,2,100,0,1,1,,,,1,,,,,0,1,0,1,,0,,
