ID,组ID,伤害类型,元素属性,取值目标类型,属性类,值类型,值,固定伤害,二段技能类型,递减比例,对护盾造成伤害系数,伤害是否无视护盾,伤害是否无视无敌,检测是否拥有指定组buff,拥有指定组buff伤害变化,拥有指定组buff产生其他buff,拥有指定组buff产生其他buff概率,伤害上限取值目标类型,伤害上限属性类,伤害上限值类型,伤害上限值,伤害上限固定值,攻击方回能类型,攻击方回能数值,受击方回能类型,受击方回能数值,伤害结算BUFFID,buff触发概率,伤害结算事件ID,伤害等级,必定命中,必定暴击,技能伤害效果概率,
uint,uint,enum|EDamageType,uint,enum|EDamageValueType[],uint[],uint[],int[],int,enum|EHitType,int[],uint,bool,bool,uint[],int[],uint[],uint[],enum|EDamageValueType[],uint[],uint[],int[],int,byte[],int[],byte[],int[],uint[],uint[],uint,byte,bool,bool,int,
,,,,,,,,,,,,,,buff,,buff,,,,,,,,,,,,,,,,,,
id,groupID,damageType,element,ValueTarget,effectTypes,valueTypes,values,fixedDamage,secondDamageTypes,declineRatio,shieldDamageCoefficient,shieldDamageDisregard,ingoreInvincible,searchTypeGroupID,extraDamageChange,extraBuffId,extrabuffProbability,ValueTargetMax,effectTypesMax,valueTypesMax,valuesMax,fixedDamageMax,ourGainSpType,ourGainSpValue,enemyGainSpType,enemyGainSpValue,buffID,buffProbability,eventID,damageLevel,damage_fire,citical_fire,damage_fire_rate,
1026001,10260,0,1,0,2,2,10000,,,,,0,0,,,,,,,,,,,,,,,,,1,1,0,10000,
1030001,10300,0,1,0,2,2,10000,,,,,0,0,,,,,,,,,,,,,,,,,1,1,0,10000,
1049001,10490,0,1,0,2,2,10000,,,,,0,0,,,,,,,,,,,,,,,,,1,1,0,10000,
1053001,10530,0,1,0,2,2,10000,,,,,0,0,,,,,,,,,,,,,,,,,1,1,0,10000,
2026001,20260,0,1,0,0,2,20000,,,,,0,0,,,,,,,,,,,,,,,,,3,1,0,10000,
2030001,20300,0,1,0,0,2,30000,,,,,0,0,,,,,,,,,,,,,,,,,3,1,0,10000,
2049001,20490,0,1,0,2,2,20000,,,,,0,0,,,,,,,,,,,,,,,,,3,1,0,10000,
2053001,20530,0,1,0,2,2,30000,,,,,0,0,,,,,,,,,,,,,,,,,3,1,0,10000,
3001001,30010,0,1,1,0,2,1000,,,,,0,0,,,,,,,,,,,,1,40,,,,3,1,0,10000,
3002001,30020,0,1,0,2,2,10000,,,,,0,0,,,,,,,,,,,,1,40,,,,3,1,0,10000,
3003001,30030,2,1,1,0,1,400,,,,,0,0,,,,,,,,,,,,,,,,,0,1,0,10000,
3003002,30030,2,1,1,0,1,800,,,,,0,0,,,,,,,,,,,,,,,,,0,1,0,10000,
3004001,30040,0,1,0,2,2,10000,,2,-5000,,0,0,,,,,,,,,,,,,,,,,1,1,0,10000,
3004002,30040,0,1,0,2,2,10000,,1,-5000,,0,0,,,,,,,,,,,,,,,,,1,1,0,10000,
