技能ID,技能等级,解锁等级,技能类型,技能标签,限制施放条件,触发机制,触发是否面朝目标,触发参数,触发次数,触发次数归零是否清除,技能触发概率,触发范围,最小攻击距离,最大攻击距离,索敌目标赛道,是否索敌击飞目标,索敌时忽略目标类型,索敌是否忽略背后目标,索敌目标条件,索敌参数1,索敌参数2,索敌参数3,索敌目标类型,索敌数量,技能消耗类型,技能消耗数值,回能类型,回能数值,冷却时间ms,初始冷却时间ms,公共冷却时间ms,技能名字,升级文字描述,技能伤害,技能品质框,是否Y轴索敌,最低Y轴索敌坐标,最高Y轴 索敌坐标,触发事件ID,属性加成buff, 技能图标 ,技能触发是否飘字,技能飘字文本,打断条时长,技能触发是否重新索敌,技能释放时长ms,升级消耗类型,升级消耗数量,技能提供战力,
uint,uint,uint,enum|ESkillType,uint,uint,byte[],bool,int[],byte,bool,byte[],uint,float,float,short[],bool,uint,bool,enum|ELockHitCondition[],int[],int[],int[],enum|ELockHitType,byte,byte[],uint[],byte[],int[],uint,uint,uint,uint,uint,uint,string,bool,float,float,uint[],uint[],string,bool,uint,uint,bool,uint,uint[],uint[],uint,
maplist@,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,text,text,skillDamage,,,,,,,,,text,,,,,,,
id,level,unLock,skillType,tag,abnormalLimit,triggerType,canFaceToTarget,triggerParams,triggerTimes,triggerClear,triggerProbability,distance,minAttack,maxAttack,lockRode,canLockHitFlyTarget,lockFilterFlags,canLockBehind,targetCondition,targetParameter1,targetParameter2,targetParameter3,targetType,targetNumbers,costType,costValue,gainSpType,GainSpValue,coolDown,initialCoolDown,globalCoolDown,name,upgradeDescID,skillDamageID,qualityFrame,lockHeight,minLockHeight,maxLockHeight,beginEventId,attrBuffs,icon,isFloating,skillFloating,interruptTime,targetReset,skillTriggerCoolDown,upgradeCostType,upgradeCostValue,fightPower,
10261,1,1,0,101,22,0,1,,,1,100,100,11,60,100,1,0,1,2,,,,2,1,,,,,,,,,0,1026001,"",1,0,3.5,,,"",0,,,1,,,,,
10262,1,1,0,102,22,0,1,,,1,100,100,11,60,100,1,0,1,2,,,,2,1,,,,,,,,,0,1026001,"",1,0,3.5,,,"",0,,,1,,,,,
10263,1,1,0,103,22,0,1,,,1,100,100,11,60,100,1,0,1,2,,,,2,1,,,,,,,,,0,1026001,"",1,0,3.5,,,"",0,,,1,,,,,
10300,1,1,0,10,22,0,1,,,1,100,100,11,60,100,1,0,1,2,,,,2,1,,,,,,,,,0,1030001,"",1,0,3.5,,,"",0,,,1,,,,,
10301,1,1,0,101,22,0,1,,,1,100,100,11,60,100,1,0,1,2,,,,2,1,,,,,,,,,0,1030001,"",1,0,3.5,,,"",0,,,1,,,,,
10302,1,1,0,102,22,0,1,,,1,100,100,11,60,100,1,0,1,2,,,,2,1,,,,,,,,,0,1030001,"",1,0,3.5,,,"",0,,,1,,,,,
10303,1,1,0,103,22,0,1,,,1,100,100,11,60,100,1,0,1,2,,,,2,1,,,,,,,,,0,1030001,"",1,0,3.5,,,"",0,,,1,,,,,
10490,1,1,0,10,22,0,1,,,1,100,100,0,60,100,1,0,1,2,,,,2,1,,,,,,,,,0,1049001,"",1,0,3.5,,,"",0,,,1,,,,,
